Index Level :;Price
Currency :;USD
;
;
Date;WORLD Standard (Large+Mid Cap) 
Jul 14, 2008;1.341,640
Jul 15, 2008;1.323,966
Jul 16, 2008;1.337,532
Jul 17, 2008;1.359,962
Jul 18, 2008;1.362,520
Jul 21, 2008;1.369,164
Jul 22, 2008;1.377,578
Jul 23, 2008;1.385,423
Jul 24, 2008;1.364,277
Jul 25, 2008;1.360,690
Jul 28, 2008;1.345,797
Jul 29, 2008;1.353,234
Jul 30, 2008;1.374,933
Jul 31, 2008;1.366,699
Aug 01, 2008;1.351,912
Aug 04, 2008;1.338,705
Aug 05, 2008;1.360,736
Aug 06, 2008;1.369,232
Aug 07, 2008;1.352,235
Aug 08, 2008;1.357,828
Aug 11, 2008;1.369,685
Aug 12, 2008;1.357,046
Aug 13, 2008;1.341,668
Aug 14, 2008;1.347,218
Aug 15, 2008;1.342,965
Aug 18, 2008;1.335,283
Aug 19, 2008;1.314,415
Aug 20, 2008;1.322,530
Aug 21, 2008;1.327,634
Aug 22, 2008;1.337,532
Aug 25, 2008;1.324,168
Aug 26, 2008;1.321,829
Aug 27, 2008;1.330,448
Aug 28, 2008;1.347,308
Aug 29, 2008;1.344,865
Sep 01, 2008;1.335,596
Sep 02, 2008;1.328,555
Sep 03, 2008;1.318,194
Sep 04, 2008;1.282,034
Sep 05, 2008;1.269,131
Sep 08, 2008;1.297,560
Sep 09, 2008;1.264,909
Sep 10, 2008;1.264,269
Sep 11, 2008;1.263,082
Sep 12, 2008;1.283,140
Sep 15, 2008;1.236,903
Sep 16, 2008;1.228,090
Sep 17, 2008;1.191,371
Sep 18, 2008;1.216,769
Sep 19, 2008;1.286,437
Sep 22, 2008;1.264,891
Sep 23, 2008;1.249,658
Sep 24, 2008;1.244,026
Sep 25, 2008;1.261,194
Sep 26, 2008;1.250,368
Sep 29, 2008;1.163,530
Sep 30, 2008;1.182,443
Okt 01, 2008;1.184,288
Okt 02, 2008;1.141,415
Okt 03, 2008;1.138,674
Okt 06, 2008;1.072,994
Okt 07, 2008;1.039,719
Okt 08, 2008;1.003,687
Okt 09, 2008;958,045
Okt 10, 2008;910,331
Okt 13, 2008;997,024
Okt 14, 2008;1.022,589
Okt 15, 2008;950,362
Okt 16, 2008;937,095
Okt 17, 2008;950,774
Okt 20, 2008;989,590
Okt 21, 2008;972,119
Okt 22, 2008;909,839
Okt 23, 2008;910,683
Okt 24, 2008;871,637
Okt 27, 2008;834,035
Okt 28, 2008;892,187
Okt 29, 2008;924,289
Okt 30, 2008;952,147
Okt 31, 2008;957,245
Nov 03, 2008;961,493
Nov 04, 2008;1.007,645
Nov 05, 2008;982,978
Nov 06, 2008;925,090
Nov 07, 2008;939,279
Nov 10, 2008;940,755
Nov 11, 2008;906,284
Nov 12, 2008;869,979
Nov 13, 2008;893,951
Nov 14, 2008;879,420
Nov 17, 2008;858,826
Nov 18, 2008;861,512
Nov 19, 2008;821,634
Nov 20, 2008;771,523
Nov 21, 2008;794,839
Nov 24, 2008;849,286
Nov 25, 2008;863,237
Nov 26, 2008;876,872
Nov 27, 2008;884,744
Nov 28, 2008;892,926
Dez 01, 2008;830,331
Dez 02, 2008;846,743
Dez 03, 2008;860,188
Dez 04, 2008;844,577
Dez 05, 2008;848,399
Dez 08, 2008;894,885
Dez 09, 2008;887,652
Dez 10, 2008;899,093
Dez 11, 2008;892,292
Dez 12, 2008;885,367
Dez 15, 2008;891,240
Dez 16, 2008;917,068
Dez 17, 2008;928,125
Dez 18, 2008;919,440
Dez 19, 2008;906,919
Dez 22, 2008;892,734
Dez 23, 2008;888,309
Dez 24, 2008;887,960
Dez 25, 2008;889,127
Dez 26, 2008;893,419
Dez 29, 2008;901,077
Dez 30, 2008;915,973
Dez 31, 2008;920,226
Jan 01, 2009;920,226
Jan 02, 2009;945,966
Jan 05, 2009;945,268
Jan 06, 2009;949,688
Jan 07, 2009;939,603
Jan 08, 2009;938,555
Jan 09, 2009;922,635
Jan 12, 2009;902,582
Jan 13, 2009;889,419
Jan 14, 2009;862,248
Jan 15, 2009;853,347
Jan 16, 2009;865,830
Jan 19, 2009;859,615
Jan 20, 2009;822,615
Jan 21, 2009;838,425
Jan 22, 2009;830,424
Jan 23, 2009;825,383
Jan 26, 2009;841,917
Jan 27, 2009;854,458
Jan 28, 2009;878,831
Jan 29, 2009;857,929
Jan 30, 2009;838,827
Feb 02, 2009;828,892
Feb 03, 2009;843,769
Feb 04, 2009;847,952
Feb 05, 2009;852,944
Feb 06, 2009;870,739
Feb 09, 2009;876,937
Feb 10, 2009;846,423
Feb 11, 2009;845,040
Feb 12, 2009;837,684
Feb 13, 2009;837,018
Feb 16, 2009;831,044
Feb 17, 2009;796,667
Feb 18, 2009;791,383
Feb 19, 2009;790,180
Feb 20, 2009;772,839
Feb 23, 2009;757,294
Feb 24, 2009;767,788
Feb 25, 2009;763,810
Feb 26, 2009;763,753
Feb 27, 2009;750,863
Mrz 02, 2009;713,850
Mrz 03, 2009;705,351
Mrz 04, 2009;722,385
Mrz 05, 2009;700,456
Mrz 06, 2009;697,500
Mrz 09, 2009;688,638
Mrz 10, 2009;725,262
Mrz 11, 2009;730,950
Mrz 12, 2009;745,532
Mrz 13, 2009;756,410
Mrz 16, 2009;765,186
Mrz 17, 2009;778,582
Mrz 18, 2009;788,829
Mrz 19, 2009;803,110
Mrz 20, 2009;789,933
Mrz 23, 2009;830,155
Mrz 24, 2009;824,073
Mrz 25, 2009;829,440
Mrz 26, 2009;841,527
Mrz 27, 2009;824,692
Mrz 30, 2009;792,647
Mrz 31, 2009;805,216
Apr 01, 2009;817,556
Apr 02, 2009;852,757
Apr 03, 2009;854,898
Apr 06, 2009;848,543
Apr 07, 2009;832,787
Apr 08, 2009;835,519
Apr 09, 2009;861,371
Apr 10, 2009;861,956
Apr 13, 2009;866,414
Apr 14, 2009;861,859
Apr 15, 2009;863,482
Apr 16, 2009;875,592
Apr 17, 2009;881,268
Apr 20, 2009;849,118
Apr 21, 2009;856,379
Apr 22, 2009;857,492
Apr 23, 2009;863,998
Apr 24, 2009;882,259
Apr 27, 2009;876,428
Apr 28, 2009;866,307
Apr 29, 2009;886,035
Apr 30, 2009;893,025
Mai 01, 2009;896,220
Mai 04, 2009;921,533
Mai 05, 2009;922,554
Mai 06, 2009;934,772
Mai 07, 2009;933,917
Mai 08, 2009;953,567
Mai 11, 2009;943,518
Mai 12, 2009;941,637
Mai 13, 2009;919,733
Mai 14, 2009;920,982
Mai 15, 2009;920,845
Mai 18, 2009;936,280
Mai 19, 2009;947,683
Mai 20, 2009;953,474
Mai 21, 2009;937,593
Mai 22, 2009;941,250
Mai 25, 2009;942,670
Mai 26, 2009;958,274
Mai 27, 2009;952,139
Mai 28, 2009;954,956
Mai 29, 2009;970,004
Jun 01, 2009;994,498
Jun 02, 2009;1.000,084
Jun 03, 2009;982,994
Jun 04, 2009;986,030
Jun 05, 2009;982,286
Jun 08, 2009;975,185
Jun 09, 2009;982,640
Jun 10, 2009;987,533
Jun 11, 2009;996,856
Jun 12, 2009;994,393
Jun 15, 2009;968,495
Jun 16, 2009;960,019
Jun 17, 2009;952,442
Jun 18, 2009;958,479
Jun 19, 2009;964,803
Jun 22, 2009;939,169
Jun 23, 2009;938,314
Jun 24, 2009;951,089
Jun 25, 2009;957,560
Jun 26, 2009;963,773
Jun 29, 2009;970,772
Jun 30, 2009;964,048
Jul 01, 2009;972,850
Jul 02, 2009;947,706
Jul 03, 2009;946,802
Jul 06, 2009;940,862
Jul 07, 2009;929,895
Jul 08, 2009;921,145
Jul 09, 2009;926,599
Jul 10, 2009;921,397
Jul 13, 2009;934,778
Jul 14, 2009;945,719
Jul 15, 2009;972,239
Jul 16, 2009;980,579
Jul 17, 2009;982,496
Jul 20, 2009;995,668
Jul 21, 2009;1.004,783
Jul 22, 2009;1.005,286
Jul 23, 2009;1.024,712
Jul 24, 2009;1.027,493
Jul 27, 2009;1.032,264
Jul 28, 2009;1.028,211
Jul 29, 2009;1.023,421
Jul 30, 2009;1.038,791
Jul 31, 2009;1.044,753
Aug 03, 2009;1.065,585
Aug 04, 2009;1.066,795
Aug 05, 2009;1.061,640
Aug 06, 2009;1.059,239
Aug 07, 2009;1.063,207
Aug 10, 2009;1.060,147
Aug 11, 2009;1.049,344
Aug 12, 2009;1.058,579
Aug 13, 2009;1.071,061
Aug 14, 2009;1.063,978
Aug 17, 2009;1.034,276
Aug 18, 2009;1.045,118
Aug 19, 2009;1.050,651
Aug 20, 2009;1.063,122
Aug 21, 2009;1.080,573
Aug 24, 2009;1.087,769
Aug 25, 2009;1.090,655
Aug 26, 2009;1.086,605
Aug 27, 2009;1.085,779
Aug 28, 2009;1.094,092
Aug 31, 2009;1.085,599
Sep 01, 2009;1.066,631
Sep 02, 2009;1.058,947
Sep 03, 2009;1.064,264
Sep 04, 2009;1.075,408
Sep 07, 2009;1.085,238
Sep 08, 2009;1.098,553
Sep 09, 2009;1.106,314
Sep 10, 2009;1.114,797
Sep 11, 2009;1.119,225
Sep 14, 2009;1.118,307
Sep 15, 2009;1.119,903
Sep 16, 2009;1.138,329
Sep 17, 2009;1.142,292
Sep 18, 2009;1.139,429
Sep 21, 2009;1.130,869
Sep 22, 2009;1.143,385
Sep 23, 2009;1.137,892
Sep 24, 2009;1.122,925
Sep 25, 2009;1.115,398
Sep 28, 2009;1.127,597
Sep 29, 2009;1.125,571
Sep 30, 2009;1.126,985
Okt 01, 2009;1.102,035
Okt 02, 2009;1.088,903
Okt 05, 2009;1.099,442
Okt 06, 2009;1.121,628
Okt 07, 2009;1.122,974
Okt 08, 2009;1.137,587
Okt 09, 2009;1.139,844
Okt 12, 2009;1.145,925
Okt 13, 2009;1.142,153
Okt 14, 2009;1.162,570
Okt 15, 2009;1.166,652
Okt 16, 2009;1.156,198
Okt 19, 2009;1.170,638
Okt 20, 2009;1.166,032
Okt 21, 2009;1.163,516
Okt 22, 2009;1.163,502
Okt 23, 2009;1.153,422
Okt 26, 2009;1.139,866
Okt 27, 2009;1.131,439
Okt 28, 2009;1.108,971
Okt 29, 2009;1.127,808
Okt 30, 2009;1.106,170
Nov 02, 2009;1.109,243
Nov 03, 2009;1.104,091
Nov 04, 2009;1.115,334
Nov 05, 2009;1.128,343
Nov 06, 2009;1.132,192
Nov 09, 2009;1.157,712
Nov 10, 2009;1.156,844
Nov 11, 2009;1.162,163
Nov 12, 2009;1.152,500
Nov 13, 2009;1.158,258
Nov 16, 2009;1.175,396
Nov 17, 2009;1.169,560
Nov 18, 2009;1.171,542
Nov 19, 2009;1.151,979
Nov 20, 2009;1.145,724
Nov 23, 2009;1.165,830
Nov 24, 2009;1.160,136
Nov 25, 2009;1.170,714
Nov 26, 2009;1.154,873
Nov 27, 2009;1.144,583
Nov 30, 2009;1.149,007
Dez 01, 2009;1.171,944
Dez 02, 2009;1.173,863
Dez 03, 2009;1.170,565
Dez 04, 2009;1.168,901
Dez 07, 2009;1.165,329
Dez 08, 2009;1.151,378
Dez 09, 2009;1.148,935
Dez 10, 2009;1.154,065
Dez 11, 2009;1.155,544
Dez 14, 2009;1.164,870
Dez 15, 2009;1.157,843
Dez 16, 2009;1.165,706
Dez 17, 2009;1.145,378
Dez 18, 2009;1.144,113
Dez 21, 2009;1.155,785
Dez 22, 2009;1.159,319
Dez 23, 2009;1.166,321
Dez 24, 2009;1.172,163
Dez 25, 2009;1.171,555
Dez 28, 2009;1.176,348
Dez 29, 2009;1.177,967
Dez 30, 2009;1.171,287
Dez 31, 2009;1.168,468
Jan 01, 2010;1.168,468
Jan 04, 2010;1.189,393
Jan 05, 2010;1.192,887
Jan 06, 2010;1.193,524
Jan 07, 2010;1.192,906
Jan 08, 2010;1.198,257
Jan 11, 2010;1.207,218
Jan 12, 2010;1.199,342
Jan 13, 2010;1.201,613
Jan 14, 2010;1.207,980
Jan 15, 2010;1.195,657
Jan 18, 2010;1.198,222
Jan 19, 2010;1.203,332
Jan 20, 2010;1.184,487
Jan 21, 2010;1.166,928
Jan 22, 2010;1.149,894
Jan 25, 2010;1.148,989
Jan 26, 2010;1.143,442
Jan 27, 2010;1.140,277
Jan 28, 2010;1.128,324
Jan 29, 2010;1.119,537
Feb 01, 2010;1.129,287
Feb 02, 2010;1.144,957
Feb 03, 2010;1.138,905
Feb 04, 2010;1.106,372
Feb 05, 2010;1.095,481
Feb 08, 2010;1.092,632
Feb 09, 2010;1.101,183
Feb 10, 2010;1.101,441
Feb 11, 2010;1.108,273
Feb 12, 2010;1.107,324
Feb 15, 2010;1.107,417
Feb 16, 2010;1.124,859
Feb 17, 2010;1.133,789
Feb 18, 2010;1.138,936
Feb 19, 2010;1.134,449
Feb 22, 2010;1.139,817
Feb 23, 2010;1.128,519
Feb 24, 2010;1.133,203
Feb 25, 2010;1.124,023
Feb 26, 2010;1.133,348
Mrz 01, 2010;1.140,585
Mrz 02, 2010;1.149,392
Mrz 03, 2010;1.157,366
Mrz 04, 2010;1.155,596
Mrz 05, 2010;1.170,459
Mrz 08, 2010;1.174,701
Mrz 09, 2010;1.174,110
Mrz 10, 2010;1.180,315
Mrz 11, 2010;1.182,688
Mrz 12, 2010;1.187,374
Mrz 15, 2010;1.181,990
Mrz 16, 2010;1.193,726
Mrz 17, 2010;1.202,505
Mrz 18, 2010;1.196,712
Mrz 19, 2010;1.190,780
Mrz 22, 2010;1.193,453
Mrz 23, 2010;1.200,859
Mrz 24, 2010;1.190,328
Mrz 25, 2010;1.191,751
Mrz 26, 2010;1.193,414
Mrz 29, 2010;1.200,615
Mrz 30, 2010;1.201,097
Mrz 31, 2010;1.200,530
Apr 01, 2010;1.212,140
Apr 02, 2010;1.212,756
Apr 05, 2010;1.217,360
Apr 06, 2010;1.218,120
Apr 07, 2010;1.213,333
Apr 08, 2010;1.211,268
Apr 09, 2010;1.223,319
Apr 12, 2010;1.229,345
Apr 13, 2010;1.226,010
Apr 14, 2010;1.239,308
Apr 15, 2010;1.241,700
Apr 16, 2010;1.222,249
Apr 19, 2010;1.217,511
Apr 20, 2010;1.228,047
Apr 21, 2010;1.225,365
Apr 22, 2010;1.218,734
Apr 23, 2010;1.225,380
Apr 26, 2010;1.228,594
Apr 27, 2010;1.202,485
Apr 28, 2010;1.194,226
Apr 29, 2010;1.208,259
Apr 30, 2010;1.198,564
Mai 03, 2010;1.202,319
Mai 04, 2010;1.171,397
Mai 05, 2010;1.157,864
Mai 06, 2010;1.125,363
Mai 07, 2010;1.099,576
Mai 10, 2010;1.153,481
Mai 11, 2010;1.144,892
Mai 12, 2010;1.158,706
Mai 13, 2010;1.152,636
Mai 14, 2010;1.123,784
Mai 17, 2010;1.116,024
Mai 18, 2010;1.111,913
Mai 19, 2010;1.095,694
Mai 20, 2010;1.063,609
Mai 21, 2010;1.073,610
Mai 24, 2010;1.064,014
Mai 25, 2010;1.048,529
Mai 26, 2010;1.053,251
Mai 27, 2010;1.084,675
Mai 28, 2010;1.080,298
Mai 31, 2010;1.079,801
Jun 01, 2010;1.069,536
Jun 02, 2010;1.079,221
Jun 03, 2010;1.090,996
Jun 04, 2010;1.060,272
Jun 07, 2010;1.041,402
Jun 08, 2010;1.045,480
Jun 09, 2010;1.050,353
Jun 10, 2010;1.075,333
Jun 11, 2010;1.080,679
Jun 14, 2010;1.091,216
Jun 15, 2010;1.108,341
Jun 16, 2010;1.111,109
Jun 17, 2010;1.112,763
Jun 18, 2010;1.115,349
Jun 21, 2010;1.120,549
Jun 22, 2010;1.105,206
Jun 23, 2010;1.095,859
Jun 24, 2010;1.082,395
Jun 25, 2010;1.079,521
Jun 28, 2010;1.082,586
Jun 29, 2010;1.048,086
Jun 30, 2010;1.041,323
Jul 01, 2010;1.036,084
Jul 02, 2010;1.036,616
Jul 05, 2010;1.033,739
Jul 06, 2010;1.051,597
Jul 07, 2010;1.071,747
Jul 08, 2010;1.084,871
Jul 09, 2010;1.091,532
Jul 12, 2010;1.091,466
Jul 13, 2010;1.109,012
Jul 14, 2010;1.113,075
Jul 15, 2010;1.113,118
Jul 16, 2010;1.089,889
Jul 19, 2010;1.089,311
Jul 20, 2010;1.093,510
Jul 21, 2010;1.088,380
Jul 22, 2010;1.110,100
Jul 23, 2010;1.117,452
Jul 26, 2010;1.129,748
Jul 27, 2010;1.130,921
Jul 28, 2010;1.129,302
Jul 29, 2010;1.128,229
Jul 30, 2010;1.124,826
Aug 02, 2010;1.152,168
Aug 03, 2010;1.152,990
Aug 04, 2010;1.152,498
