Index Level :;Price
Aug 05, 2010;1.153,013
Aug 06, 2010;1.152,248
Aug 09, 2010;1.158,180
Aug 10, 2010;1.145,358
Aug 11, 2010;1.112,828
Aug 12, 2010;1.106,067
Aug 13, 2010;1.103,560
Aug 16, 2010;1.106,212
Aug 17, 2010;1.118,887
Aug 18, 2010;1.119,657
Aug 19, 2010;1.106,911
Aug 20, 2010;1.093,775
Aug 23, 2010;1.093,236
Aug 24, 2010;1.079,041
Aug 25, 2010;1.073,831
Aug 26, 2010;1.077,338
Aug 27, 2010;1.089,237
Aug 30, 2010;1.083,621
Aug 31, 2010;1.080,699
Sep 01, 2010;1.111,515
Sep 02, 2010;1.119,147
Sep 03, 2010;1.131,487
Sep 06, 2010;1.136,224
Sep 07, 2010;1.123,681
Sep 08, 2010;1.128,585
Sep 09, 2010;1.136,707
Sep 10, 2010;1.139,023
Sep 13, 2010;1.154,475
Sep 14, 2010;1.158,155
Sep 15, 2010;1.159,209
Sep 16, 2010;1.157,075
Sep 17, 2010;1.156,099
Sep 20, 2010;1.171,558
Sep 21, 2010;1.169,469
Sep 22, 2010;1.170,547
Sep 23, 2010;1.163,327
Sep 24, 2010;1.183,029
Sep 27, 2010;1.180,599
Sep 28, 2010;1.184,133
Sep 29, 2010;1.183,962
Sep 30, 2010;1.179,194
Okt 01, 2010;1.184,193
Okt 04, 2010;1.175,345
Okt 05, 2010;1.199,000
Okt 06, 2010;1.205,327
Okt 07, 2010;1.206,360
Okt 08, 2010;1.209,774
Okt 11, 2010;1.210,443
Okt 12, 2010;1.207,824
Okt 13, 2010;1.222,061
Okt 14, 2010;1.226,069
Okt 15, 2010;1.223,434
Okt 18, 2010;1.227,861
Okt 19, 2010;1.208,854
Okt 20, 2010;1.221,860
Okt 21, 2010;1.224,924
Okt 22, 2010;1.222,958
Okt 25, 2010;1.229,689
Okt 26, 2010;1.223,803
Okt 27, 2010;1.213,887
Okt 28, 2010;1.221,346
Okt 29, 2010;1.222,226
Nov 01, 2010;1.223,307
Nov 02, 2010;1.233,978
Nov 03, 2010;1.233,941
Nov 04, 2010;1.263,411
Nov 05, 2010;1.264,732
Nov 08, 2010;1.261,366
Nov 09, 2010;1.258,774
Nov 10, 2010;1.250,407
Nov 11, 2010;1.248,133
Nov 12, 2010;1.236,351
Nov 15, 2010;1.235,368
Nov 16, 2010;1.212,556
Nov 17, 2010;1.214,575
Nov 18, 2010;1.234,121
Nov 19, 2010;1.235,332
Nov 22, 2010;1.231,423
Nov 23, 2010;1.210,646
Nov 24, 2010;1.221,906
Nov 25, 2010;1.223,725
Nov 26, 2010;1.210,358
Nov 29, 2010;1.200,863
Nov 30, 2010;1.193,558
Dez 01, 2010;1.216,675
Dez 02, 2010;1.237,413
Dez 03, 2010;1.247,148
Dez 06, 2010;1.244,751
Dez 07, 2010;1.249,358
Dez 08, 2010;1.246,557
Dez 09, 2010;1.251,218
Dez 10, 2010;1.256,518
Dez 13, 2010;1.265,317
Dez 14, 2010;1.267,705
Dez 15, 2010;1.259,680
Dez 16, 2010;1.260,039
Dez 17, 2010;1.257,844
Dez 20, 2010;1.259,819
Dez 21, 2010;1.271,278
Dez 22, 2010;1.273,729
Dez 23, 2010;1.273,478
Dez 24, 2010;1.274,416
Dez 27, 2010;1.272,939
Dez 28, 2010;1.275,537
Dez 29, 2010;1.279,085
Dez 30, 2010;1.276,694
Dez 31, 2010;1.280,071
Jan 03, 2011;1.287,943
Jan 04, 2011;1.289,261
Jan 05, 2011;1.285,137
Jan 06, 2011;1.283,658
Jan 07, 2011;1.281,406
Jan 10, 2011;1.275,612
Jan 11, 2011;1.282,234
Jan 12, 2011;1.298,465
Jan 13, 2011;1.305,339
Jan 14, 2011;1.308,996
Jan 17, 2011;1.307,422
Jan 18, 2011;1.316,174
Jan 19, 2011;1.308,809
Jan 20, 2011;1.295,093
Jan 21, 2011;1.302,543
Jan 24, 2011;1.312,184
Jan 25, 2011;1.310,928
Jan 26, 2011;1.318,323
Jan 27, 2011;1.321,140
Jan 28, 2011;1.302,126
Jan 31, 2011;1.308,083
Feb 01, 2011;1.330,270
Feb 02, 2011;1.332,772
Feb 03, 2011;1.329,934
Feb 04, 2011;1.331,653
Feb 07, 2011;1.339,437
Feb 08, 2011;1.347,356
Feb 09, 2011;1.342,337
Feb 10, 2011;1.337,849
Feb 11, 2011;1.340,994
Feb 14, 2011;1.344,831
Feb 15, 2011;1.344,274
Feb 16, 2011;1.352,026
Feb 17, 2011;1.359,682
Feb 18, 2011;1.362,622
Feb 21, 2011;1.358,097
Feb 22, 2011;1.338,118
Feb 23, 2011;1.329,900
Feb 24, 2011;1.327,056
Feb 25, 2011;1.341,300
Feb 28, 2011;1.351,647
Mrz 01, 2011;1.340,888
Mrz 02, 2011;1.337,943
Mrz 03, 2011;1.352,052
Mrz 04, 2011;1.348,436
Mrz 07, 2011;1.338,869
Mrz 08, 2011;1.341,045
Mrz 09, 2011;1.339,582
Mrz 10, 2011;1.313,553
Mrz 11, 2011;1.315,074
Mrz 14, 2011;1.301,314
Mrz 15, 2011;1.271,869
Mrz 16, 2011;1.260,150
Mrz 17, 2011;1.279,695
Mrz 18, 2011;1.287,129
Mrz 21, 2011;1.307,420
Mrz 22, 2011;1.311,008
Mrz 23, 2011;1.311,618
Mrz 24, 2011;1.324,041
Mrz 25, 2011;1.325,852
Mrz 28, 2011;1.321,605
Mrz 29, 2011;1.323,812
Mrz 30, 2011;1.335,975
Mrz 31, 2011;1.334,925
Apr 01, 2011;1.341,445
Apr 04, 2011;1.345,622
Apr 05, 2011;1.343,637
Apr 06, 2011;1.348,861
Apr 07, 2011;1.345,196
Apr 08, 2011;1.351,431
Apr 11, 2011;1.348,647
Apr 12, 2011;1.333,854
Apr 13, 2011;1.338,749
Apr 14, 2011;1.336,540
Apr 15, 2011;1.338,038
Apr 18, 2011;1.316,907
Apr 19, 2011;1.324,452
Apr 20, 2011;1.350,218
Apr 21, 2011;1.360,954
Apr 22, 2011;1.361,028
Apr 25, 2011;1.357,499
Apr 26, 2011;1.366,686
Apr 27, 2011;1.371,376
Apr 28, 2011;1.384,943
Apr 29, 2011;1.388,620
Mai 02, 2011;1.391,863
Mai 03, 2011;1.382,987
Mai 04, 2011;1.371,363
Mai 05, 2011;1.355,452
Mai 06, 2011;1.359,270
Mai 09, 2011;1.353,772
Mai 10, 2011;1.366,365
Mai 11, 2011;1.357,349
Mai 12, 2011;1.351,135
Mai 13, 2011;1.343,166
Mai 16, 2011;1.336,646
Mai 17, 2011;1.329,330
Mai 18, 2011;1.341,984
Mai 19, 2011;1.345,733
Mai 20, 2011;1.336,648
Mai 23, 2011;1.313,693
Mai 24, 2011;1.315,763
Mai 25, 2011;1.320,261
Mai 26, 2011;1.326,960
Mai 27, 2011;1.338,468
Mai 30, 2011;1.338,295
Mai 31, 2011;1.354,607
Jun 01, 2011;1.335,586
Jun 02, 2011;1.325,360
Jun 03, 2011;1.320,113
Jun 06, 2011;1.309,776
Jun 07, 2011;1.311,899
Jun 08, 2011;1.301,837
Jun 09, 2011;1.307,925
Jun 10, 2011;1.288,492
Jun 13, 2011;1.288,486
Jun 14, 2011;1.305,838
Jun 15, 2011;1.283,971
Jun 16, 2011;1.273,561
Jun 17, 2011;1.280,579
Jun 20, 2011;1.281,549
Jun 21, 2011;1.301,774
Jun 22, 2011;1.299,531
Jun 23, 2011;1.281,573
Jun 24, 2011;1.275,448
Jun 27, 2011;1.281,770
Jun 28, 2011;1.296,429
Jun 29, 2011;1.314,000
Jun 30, 2011;1.331,182
Jul 01, 2011;1.343,806
Jul 04, 2011;1.348,178
Jul 05, 2011;1.345,933
Jul 06, 2011;1.341,981
Jul 07, 2011;1.352,385
Jul 08, 2011;1.343,125
Jul 11, 2011;1.314,812
Jul 12, 2011;1.307,279
Jul 13, 2011;1.320,340
Jul 14, 2011;1.310,831
Jul 15, 2011;1.313,169
Jul 18, 2011;1.297,040
Jul 19, 2011;1.316,539
Jul 20, 2011;1.324,115
Jul 21, 2011;1.343,718
Jul 22, 2011;1.348,695
Jul 25, 2011;1.340,939
Jul 26, 2011;1.342,401
Jul 27, 2011;1.318,959
Jul 28, 2011;1.312,625
Jul 29, 2011;1.306,054
Aug 01, 2011;1.297,225
Aug 02, 2011;1.269,437
Aug 03, 2011;1.262,707
Aug 04, 2011;1.208,397
Aug 05, 2011;1.194,049
Aug 08, 2011;1.132,908
Aug 09, 2011;1.164,914
Aug 10, 2011;1.130,331
Aug 11, 2011;1.166,539
Aug 12, 2011;1.180,821
Aug 15, 2011;1.204,800
Aug 16, 2011;1.196,576
Aug 17, 2011;1.200,345
Aug 18, 2011;1.147,862
Aug 19, 2011;1.131,692
Aug 22, 2011;1.131,334
Aug 23, 2011;1.157,748
Aug 24, 2011;1.168,582
Aug 25, 2011;1.154,639
Aug 26, 2011;1.163,018
Aug 29, 2011;1.190,920
Aug 30, 2011;1.196,181
Aug 31, 2011;1.211,224
Sep 01, 2011;1.203,166
Sep 02, 2011;1.175,264
Sep 05, 2011;1.153,568
Sep 06, 2011;1.141,908
Sep 07, 2011;1.173,437
Sep 08, 2011;1.169,618
Sep 09, 2011;1.134,677
Sep 12, 2011;1.122,684
Sep 13, 2011;1.134,649
Sep 14, 2011;1.145,071
Sep 15, 2011;1.169,474
Sep 16, 2011;1.176,026
Sep 19, 2011;1.156,534
Sep 20, 2011;1.161,938
Sep 21, 2011;1.137,175
Sep 22, 2011;1.089,333
Sep 23, 2011;1.094,923
Sep 26, 2011;1.109,430
Sep 27, 2011;1.140,156
Sep 28, 2011;1.122,446
Sep 29, 2011;1.129,698
Sep 30, 2011;1.104,065
Okt 03, 2011;1.074,812
Okt 04, 2011;1.074,496
Okt 05, 2011;1.096,162
Okt 06, 2011;1.123,846
Okt 07, 2011;1.126,152
Okt 10, 2011;1.156,539
Okt 11, 2011;1.159,277
Okt 12, 2011;1.175,708
Okt 13, 2011;1.169,207
Okt 14, 2011;1.186,399
Okt 17, 2011;1.171,840
Okt 18, 2011;1.177,541
Okt 19, 2011;1.174,970
Okt 20, 2011;1.166,921
Okt 21, 2011;1.194,330
Okt 24, 2011;1.211,885
Okt 25, 2011;1.195,813
Okt 26, 2011;1.200,429
Okt 27, 2011;1.250,822
Okt 28, 2011;1.254,203
Okt 31, 2011;1.217,296
Nov 01, 2011;1.174,773
Nov 02, 2011;1.189,295
Nov 03, 2011;1.206,762
Nov 04, 2011;1.203,067
Nov 07, 2011;1.204,973
Nov 08, 2011;1.215,688
Nov 09, 2011;1.180,592
Nov 10, 2011;1.178,919
Nov 11, 2011;1.205,460
Nov 14, 2011;1.194,555
Nov 15, 2011;1.191,204
Nov 16, 2011;1.178,948
Nov 17, 2011;1.162,670
Nov 18, 2011;1.157,500
Nov 21, 2011;1.130,984
Nov 22, 2011;1.127,249
Nov 23, 2011;1.102,892
Nov 24, 2011;1.099,840
Nov 25, 2011;1.097,810
Nov 28, 2011;1.132,349
Nov 29, 2011;1.139,696
Nov 30, 2011;1.184,604
Dez 01, 2011;1.184,459
Dez 02, 2011;1.187,636
Dez 05, 2011;1.199,331
Dez 06, 2011;1.193,676
Dez 07, 2011;1.197,310
Dez 08, 2011;1.174,600
Dez 09, 2011;1.187,286
Dez 12, 2011;1.168,923
Dez 13, 2011;1.159,392
Dez 14, 2011;1.139,045
Dez 15, 2011;1.142,851
Dez 16, 2011;1.146,476
Dez 19, 2011;1.135,299
Dez 20, 2011;1.163,898
Dez 21, 2011;1.164,162
Dez 22, 2011;1.173,460
Dez 23, 2011;1.182,239
Dez 26, 2011;1.182,850
Dez 27, 2011;1.183,588
Dez 28, 2011;1.167,961
Dez 29, 2011;1.177,558
Dez 30, 2011;1.182,595
Jan 02, 2012;1.186,071
Jan 03, 2012;1.206,093
Jan 04, 2012;1.203,620
Jan 05, 2012;1.197,032
Jan 06, 2012;1.191,667
Jan 09, 2012;1.192,485
Jan 10, 2012;1.207,554
Jan 11, 2012;1.204,301
Jan 12, 2012;1.207,369
Jan 13, 2012;1.201,059
Jan 16, 2012;1.202,483
Jan 17, 2012;1.211,635
Jan 18, 2012;1.222,170
Jan 19, 2012;1.233,004
Jan 20, 2012;1.235,638
Jan 23, 2012;1.242,690
Jan 24, 2012;1.237,125
Jan 25, 2012;1.243,353
Jan 26, 2012;1.250,634
Jan 27, 2012;1.246,038
Jan 30, 2012;1.238,887
Jan 31, 2012;1.240,894
Feb 01, 2012;1.257,584
Feb 02, 2012;1.259,913
Feb 03, 2012;1.273,743
Feb 06, 2012;1.273,460
Feb 07, 2012;1.278,271
Feb 08, 2012;1.281,234
Feb 09, 2012;1.284,242
Feb 10, 2012;1.269,663
Feb 13, 2012;1.279,204
Feb 14, 2012;1.273,911
Feb 15, 2012;1.274,572
Feb 16, 2012;1.280,157
Feb 17, 2012;1.288,051
Feb 20, 2012;1.296,425
Feb 21, 2012;1.294,618
Feb 22, 2012;1.288,977
Feb 23, 2012;1.294,344
Feb 24, 2012;1.300,569
Feb 27, 2012;1.298,085
Feb 28, 2012;1.302,996
Feb 29, 2012;1.298,720
Mrz 01, 2012;1.304,481
Mrz 02, 2012;1.298,505
Mrz 05, 2012;1.292,050
Mrz 06, 2012;1.265,484
Mrz 07, 2012;1.270,771
Mrz 08, 2012;1.290,382
Mrz 09, 2012;1.291,861
Mrz 12, 2012;1.289,613
Mrz 13, 2012;1.308,592
Mrz 14, 2012;1.305,706
Mrz 15, 2012;1.314,449
Mrz 16, 2012;1.320,957
Mrz 19, 2012;1.325,651
Mrz 20, 2012;1.316,707
Mrz 21, 2012;1.312,394
Mrz 22, 2012;1.304,326
Mrz 23, 2012;1.308,247
Mrz 26, 2012;1.323,378
Mrz 27, 2012;1.322,318
Mrz 28, 2012;1.312,447
Mrz 29, 2012;1.305,421
Mrz 30, 2012;1.312,011
Apr 02, 2012;1.324,257
Apr 03, 2012;1.316,884
Apr 04, 2012;1.291,811
Apr 05, 2012;1.290,089
Apr 06, 2012;1.289,028
Apr 09, 2012;1.280,141
Apr 10, 2012;1.259,339
Apr 11, 2012;1.266,597
Apr 12, 2012;1.284,254
Apr 13, 2012;1.268,349
Apr 16, 2012;1.266,942
Apr 17, 2012;1.287,090
Apr 18, 2012;1.283,872
Apr 19, 2012;1.277,721
Apr 20, 2012;1.281,713
Apr 23, 2012;1.264,215
Apr 24, 2012;1.271,804
Apr 25, 2012;1.285,520
Apr 26, 2012;1.293,430
Apr 27, 2012;1.298,712
Apr 30, 2012;1.293,991
Mai 01, 2012;1.296,982
Mai 02, 2012;1.291,502
Mai 03, 2012;1.284,441
Mai 04, 2012;1.264,985
Mai 07, 2012;1.260,927
Mai 08, 2012;1.250,582
Mai 09, 2012;1.240,848
Mai 10, 2012;1.245,043
Mai 11, 2012;1.242,404
Mai 14, 2012;1.224,337
Mai 15, 2012;1.213,994
Mai 16, 2012;1.204,635
Mai 17, 2012;1.191,485
Mai 18, 2012;1.178,430
Mai 21, 2012;1.191,452
Mai 22, 2012;1.199,880
Mai 23, 2012;1.187,358
Mai 24, 2012;1.191,464
Mai 25, 2012;1.188,559
Mai 28, 2012;1.190,116
Mai 29, 2012;1.201,506
Mai 30, 2012;1.181,366
Mai 31, 2012;1.177,645
Jun 01, 2012;1.152,971
Jun 04, 2012;1.151,206
Jun 05, 2012;1.158,302
Jun 06, 2012;1.183,598
Jun 07, 2012;1.190,738
Jun 08, 2012;1.188,859
Jun 11, 2012;1.184,098
Jun 12, 2012;1.191,915
Jun 13, 2012;1.190,174
Jun 14, 2012;1.196,004
Jun 15, 2012;1.208,529
Jun 18, 2012;1.211,713
Jun 19, 2012;1.226,936
Jun 20, 2012;1.229,503
Jun 21, 2012;1.206,861
Jun 22, 2012;1.205,670
Jun 25, 2012;1.188,274
Jun 26, 2012;1.190,430
Jun 27, 2012;1.201,707
Jun 28, 2012;1.199,935
Jun 29, 2012;1.235,716
Jul 02, 2012;1.240,496
Jul 03, 2012;1.251,400
Jul 04, 2012;1.250,168
Jul 05, 2012;1.242,387
Jul 06, 2012;1.229,356
Jul 09, 2012;1.224,124
Jul 10, 2012;1.218,790
Jul 11, 2012;1.218,814
Jul 12, 2012;1.207,472
Jul 13, 2012;1.225,547
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
damages (including lost profits) even if notified of the possibility of such damages. MSCI, Barra, RiskMetrics, ISS, CFRA, and FEA ;
and all other service marks referred to herein are the exclusive property of MSCI and/or its subsidiaries. All MSCI indices and data;
are the exclusive property of MSCI and may not be used in any way without the express written permission of MSCI.  ;
